x,y,name
1999.778234,1265525538,GeForce256 SDR
2000.492813,2877677530,GeForce2 MX
2000.621492,1035863806,GeForce2 Ultra
2000.930869,1178334436,GeForce2 Pro
2001.138946,2848073408,Radeon VE / 7000
2001.160849,4283784670,GeForce3
2001.1718,3106989172,GeForce2 MX 400
2001.1718,3576175921,GeForce2 MX 200
2001.620808,7366445506,Radeon 8500
2001.620808,3021117612,Radeon 7500
2001.664613,7251474434,AIW Radeon 8500 DV
2001.752225,7273381529,GeForce3 Ti 500
2001.752225,12553070347,GeForce3Ti 200
2001.752225,3362429557,GeForce2 Ti
2002.097194,13635779467,Radeon 8500 LE / 9100
2002.102669,8160962749,GeForce4 Ti 4600
2002.102669,9982849918,GeForce4 Ti 4400
2002.102669,15159330246,GeForce4 Ti 4200 64MB
2002.102669,13635779467,GeForce4 Ti 4200 128MB
2002.102669,3410849305,GeForce4 MX 460
2002.102669,4207007929,GeForce4 MX 440
2002.102669,5139242640,GeForce4 MX 420
2002.499658,53046257867,Radeon 9700 Pro
2002.499658,59897099506,Radeon 9700
2002.499658,49789359889,Radeon 9000
2002.546201,46277087215,Radeon 9000 Pro
2002.75154,89996144483,Radeon 9500 Pro
2003.164956,51213984832,Radeon 9500
2003.164956,63531284632,Radeon 9800 Pro
2003.178645,27849330250,GeForce FX 5800 Ultra
2003.178645,29730790019,GeForce FX 5800
2003.178645,36295094474,GeForce FX 5600
2003.178645,48474656378,GeForce FX 5200 Ultra
2003.208761,44670885506,GeForce FX 5600 Ultra (rev.2)
2003.249829,53551242263,Radeon 9600 Pro AIW
2003.331964,41017016935,Radeon 9200 Pro
2003.362081,45255161656,GeForce FX 5900
2003.362081,43514578515,GeForce FX 5900 XT
2003.750856,67006328259,Radeon 9600 Pro
2003.750856,55114047805,Radeon 9800 XT
2003.750856,63531284632,Radeon 9800 Pro 256MB
2003.750856,83757910324,Radeon 9600 XT
2003.750856,83985160468,Radeon 9600 SE
2003.756331,41753066519,GeForce FX 5950 Ultra/ PCX 595
2003.756331,47462815850,GeForce FX 5700
2003.811088,40361297635,GeForce FX 5900 Ultra
2003.811088,53046676538,GeForce FX 5700 Ultra
2004.1013,59634144523,Radeon 9600 XT AIW
2004.334018,1.20587E+11,Radeon X800 Pro
2004.388775,1.77334E+11,Radeon X800 XT PE
2004.438056,1.20286E+11,GeForce 6800 GT
2004.569473,1.17691E+11,GeForce 6800 Ultra (PCIE)
2004.616016,1.74224E+11,GeForce 6600 GT
2004.616016,1.03112E+11,GeForce 6600
2004.670773,1.62135E+11,Radeon X700 XT
2004.670773,1.61277E+11,Radeon X700 Pro
2004.670773,1.82352E+11,Radeon X700
2004.919918,1.41796E+11,Radeon X850 XT
2004.919918,1.82215E+11,Radeon X800 XL
2004.919918,1.99113E+11,Radeon X800
2004.919918,1.90205E+11,Radeon X850 Pro
2004.974675,1.33794E+11,Radeon X850 XT PE
2005.475702,2.02461E+11,GeForce 7800 GTX
2005.612594,2.08269E+11,GeForce 7800 GT
2005.752225,1.59687E+11,Radeon X1800 XT
2005.752225,1.56201E+11,Radeon X1800 XL 512 MB
2005.752225,1.56201E+11,Radeon X1800 XL 256 MB
2005.752225,1.99512E+11,Radeon X800 GTO 256 MB
2005.752225,2.4939E+11,Radeon X1600 XT
2005.752225,2.64326E+11,Radeon X1600 Pro
2005.768652,1.84842E+11,GeForce 6800 GS
2006.004107,7.08231E+11,Radeon X1900 XTX
2006.004107,9.09719E+11,Radeon X1900 XT 256 MB
2006.179329,3.76275E+11,GeForce 7900 GTX
2006.187543,4.06263E+11,GeForce 7600 GT
2006.332649,6.26695E+11,Radeon X1900 GT
2006.332649,4.20087E+11,GeForce 7900 GS
2006.370979,2.36746E+11,GeForce 7300 GT
2006.510609,5.13386E+11,GeForce 7950 GX2
2006.59822,5.31419E+11,GeForce 7950 GT
2006.75154,9.41618E+11,Radeon X1950 Pro
2006.795346,6.29363E+11,Radeon X1950 XTX
2006.795346,5.45102E+11,Radeon X1950 XT
2006.855578,6.534E+11,GeForce 8800 GTX
2007.080082,1.19527E+12,Radeon X1950 GT
2007.293634,5.41131E+11,GeForce 8600 GTS
2007.293634,5.40838E+11,GeForce 8600 GT
2007.293634,2.59439E+11,GeForce 8500 GT
2007.293634,1.13883E+12,GeForce 8400 GS
2007.334702,5.42954E+11,GeForce 8800 Ultra
2007.367556,9.22278E+11,Radeon HD 2900 XT
2007.572895,7.43569E+11,Radeon HD 2600 XT DDR3
2007.827515,1.11878E+12,GeForce 8800 GT
2007.88501,1.42847E+12,Radeon HD 3870
2007.88501,1.85239E+12,Radeon HD 3850
2007.945243,1.38516E+12,GeForce 8800 GTS 512
2008.071184,1.71297E+12,Radeon HD 3870 X2
2008.142368,1.40555E+12,GeForce 9600 GT
2008.213552,1.55085E+12,GeForce 9800 GX2
2008.240931,1.74762E+12,GeForce 9800 GTX
2008.459959,1.16105E+12,GeForce GTX 280
2008.459959,1.31105E+12,GeForce GTX 260
2008.4846,3.23633E+12,Radeon HD 4870 512 MB
2008.4846,4.05219E+12,Radeon HD 4850
2008.555784,2.54012E+12,GeForce 9800 GT
2008.616016,3.51878E+12,Radeon HD 4870 X2
2008.695414,5.7771E+12,Radeon HD 4670
2008.695414,5.00682E+12,Radeon HD 4670 DDR2
2008.711841,2.17104E+12,GeForce GTX 260 core 216
2008.750171,1.31209E+12,Radeon HD 4550
2008.807666,4.96238E+12,Radeon HD 4830
2009.023956,2.8862E+12,GeForce GTX 295
2009.043121,3.27703E+12,GeForce GTX 275
2009.174538,2.85933E+12,GeForce GTS 250 1GB
2009.253936,4.40827E+12,Radeon HD 4890
2009.32512,7.10843E+12,Radeon HD 4770
2009.437372,9.15397E+12,Radeon HD 4730
2009.730322,5.50205E+12,Radeon HD 5870
2009.785079,6.90352E+12,Radeon HD 5770 / 6770
2009.798768,5.35759E+12,Radeon HD 5970 2GB
2010.039699,4.31942E+12,Radeon HD 5670
2010.234086,2.23461E+12,GeForce GTX 480
2010.234086,2.58692E+12,GeForce GTX 470
2010.414784,2.54064E+12,GeForce GTX 465
2010.529774,4.38057E+12,GeForce GTX 460 1GB
2010.529774,5.04096E+12,GeForce GTX 460 768 MB
2010.702259,5.15425E+12,GeForce GTS 450
2010.778919,5.64593E+12,GeForce GT 430
2010.78987,5.1712E+12,GeForce GTX 460 SE
2010.806297,6.99316E+12,Radeon HD 6870
2010.806297,6.89177E+12,Radeon HD 6850
2010.934976,3.33995E+12,GeForce GTX 570
2010.954141,6.07296E+12,Radeon HD 6970
2011.069131,5.69089E+12,GeForce GTX 560 Ti
2011.088296,6.62523E+12,GeForce GT 440 DDR3 / GT 630 D2/1/2011
2011.18412,6.13946E+12,Radeon HD 6990
2011.203285,5.20693E+12,GeForce GTX 550 Ti
2011.227926,2.9963E+12,GeForce GTX 590
2011.258042,6.73739E+12,Radeon HD 6790
2011.266256,3.67186E+12,Radeon HD 6450 / 7470
2011.282683,4.43553E+12,GeForce GT 520 / GT 610
2011.29911,6.52775E+12,Radeon HD 6670 / 7670
2011.29911,6.54844E+12,Radeon HD 6570 / 7570
2011.37577,5.54777E+12,GeForce GTX 560 Ti 448 cores
2011.37577,6.13975E+12,GeForce GTX 560
2011.731691,5.8945E+12,GTX 460 v2
2011.772758,2.66774E+12,GeForce GTX 580
2011.953457,6.34056E+12,Radeon HD 6950
2011.975359,5.94545E+12,Radeon HD 7970
2012.084873,5.53223E+12,Radeon HD 7950
2012.125941,6.50993E+12,Radeon HD 7750 / R7 250E
2012.17796,6.35526E+12,Radeon HD 7870
2012.17796,6.12744E+12,Radeon HD 7850
2012.205339,6.9748E+12,Radeon HD 7770 GE / R7 250X
2012.224504,5.64289E+12,GeForce GTX 680
2012.339493,5.42997E+12,GeForce GTX 690
2012.358658,5.71955E+12,GeForce GTX 670 / 760 Ti
2012.429843,9.08408E+12,GeForce GT 640
2012.476386,7.46772E+12,Radeon HD 7970 GE
2012.476386,6.3967E+12,Radeon HD 7950 Boost
2012.626968,7.63244E+12,GeForce GTX 660 Ti
2012.684463,7.5025E+12,GeForce GTX 660
2012.70089,6.46224E+12,GeForce GTX 650
2012.774812,8.26279E+12,GeForce GTX 650 Ti
2012.887064,9.61063E+12,Radeon HD 7870 XT
2013.138946,4.15488E+12,GeForce GTX Titan
2013.223819,1.0601E+13,Radeon HD 7790
2013.234771,8.27724E+12,GeForce GTX 650 Ti Boost
2013.314168,7.22803E+12,Radeon HD 7990
2013.333333,9.17301E+12,Radeon HD 7730
2013.341547,1.05647E+13,Radeon R9 280
2013.393566,6.29643E+12,GeForce GTX 780
2013.409993,1.19342E+13,GeForce GT 640 Rev 2
2013.412731,7.36305E+12,GeForce GTX 770
2013.483915,8.42506E+12,GeForce GTX 760
2013.768652,6.7401E+12,GeForce GTX 780 Ti
2013.771389,1.20749E+13,Radeon R9 280X
2013.771389,1.19062E+13,Radeon R9 270X
2013.771389,1.24988E+13,Radeon R7 260X
2013.771389,7.98253E+12,Radeon R7 250
2013.785079,1.16607E+13,Radeon R9 270 / 8860
2013.815195,9.04244E+12,Radeon R9 290X
2013.848049,1.07121E+13,Radeon R9 290
2013.963039,1.24211E+13,Radeon R7 260
2014.121834,1.13728E+13,Radeon R7 265
2014.135524,5.05561E+12,GeForce GTX Titan Black
2014.135524,8.34047E+12,GeForce GTX 750 Ti
2014.135524,8.35299E+12,GeForce GTX 750
2014.236824,8.39917E+12,GeForce GT 720 DDR3
2014.327173,6.8442E+12,Radeon R9 295X2
2014.409309,7.67025E+12,GeForce GT 740 GDDR5
2014.672142,1.18215E+13,Radeon R9 285
2014.718686,8.11744E+12,GeForce GTX 980
2014.718686,1.06602E+13,GeForce GTX 970
2015.060917,1.09309E+13,GeForce GTX 960
2015.208761,5.96017E+12,GeForce GTX Titan X
2015.419576,8.40908E+12,GeForce GTX 980 Ti
2015.463381,1.24272E+13,Radeon R9 390X
2015.463381,1.40289E+13,Radeon R9 390
2015.463381,1.20821E+13,Radeon R7 370
2015.463381,1.33153E+13,Radeon R7 360
2015.545517,1.57644E+13,Radeon R9 380 2GB
2015.635866,1.03471E+13,GeForce GTX 950
2015.655031,1.13788E+13,Radeon R9 Nano
2015.655031,1.33363E+13,Radeon R9 370X
2015.88501,1.56556E+13,Radeon R9 380X
2016.405202,1.34505E+13,GeForce GTX 1080
2016.443532,1.54842E+13,GeForce GTX 1070
2016.495551,2.31326E+13,Radeon RX 480 8GB
2016.550308,1.32862E+13,GeForce GTX 1060
2016.588638,8.31075E+12,Titan X
2016.594114,2.50593E+13,Radeon RX 470
2016.632444,1.79687E+13,GeForce GTX 1060 3GB
2016.818617,1.39665E+13,GeForce GTX 1050 Ti
2016.818617,1.55113E+13,GeForce GTX 1050
2017.190965,1.50368E+13,GeForce 1080 Ti
2017.264887,9.39239E+12,Titan Xp
2017.297741,2.49931E+13,Radeon RX 580
2017.297741,2.79432E+13,Radeon RX 570
2017.297741,1.22272E+13,Radeon RX 560
2017.303217,1.64812E+13,GeForce GTX 1080 (11 Gbps)
2017.303217,1.35621E+13,GeForce GTX 1060 (9 Gbps)
2017.303217,1.42081E+13,Radeon RX 550
2017.377139,1.32226E+13,GeForce GT 1030
2017.601643,1.82165E+13,Radeon RX Vega 64 Liquid
2017.601643,2.35247E+13,Radeon RX Vega 64
2017.620808,2.44935E+13,Radeon RX Vega 56
2017.754962,1.90159E+13,GeForce GTX 1070 Ti
2018.195756,1.35016E+13,GeForce GT 1030 D4
2018.721424,1.27404E+13,GeForce RTX 2080 Ti
2018.721424,1.36319E+13,GeForce RTX 2080
2018.795346,1.41585E+13,GeForce RTX 2070
2018.874743,2.41493E+13,Radeon RX 590
2019.019849,1.78282E+13,GeForce RTX 2060
2019.145791,1.87958E+13,GeForce GTX 1660 Ti
2019.181383,1.90749E+13,Radeon VII
2019.200548,2.21396E+13,GeForce GTX 1660
2019.310062,1.9316E+13,GeForce GTX 1650
2019.5154,2.17219E+13,Radeon RX 5700 XT
2019.5154,2.0694E+13,Radeon RX 5700
2019.520876,1.73587E+13,GeForce RTX 2060 Super
2019.559206,1.53866E+13,GeForce RTX 2080 Super
2019.827515,2.11728E+13,GeForce GTX 1660 Super
2019.893224,2.67878E+13,GeForce GTX 1650 Super
2019.947981,2.96543E+13,Radeon RX 5500 XT
2020.057495,2.54178E+13,Radeon RX 5600 XT
2020.251882,1.88643E+13,GeForce GTX 1650 (G6)
2020.5859,2.34871E+13,GeForce RTX 3090
2020.670773,4.01632E+13,GeForce RTX 3070
2020.714579,4.20151E+13,GeForce RTX 3080
2020.826831,2.27536E+13,Radeon RX 6900 XT
2020.826831,3.1522E+13,Radeon RX 6800 XT
2020.826831,2.75459E+13,Radeon RX 6800
2020.919918,4.00493E+13,GeForce RTX 3060 Ti
2021.034908,3.87173E+13,GeForce RTX 3060
2021.1718,2.75887E+13,Radeon RX 6700 XT
2021.415469,2.84395E+13,GeForce RTX 3080 Ti
2021.415469,3.63105E+13,GeForce RTX 3070 Ti
2021.57974,2.79815E+13,Radeon RX 6600 XT
2021.785079,3.10122E+13,Radeon RX 6600
2021.826146,2.4959E+13,Radeon RX 6900 XT LC
