year_count,1000_gpu,top_sum,top_1,top_500
1993.418207,,1.12857E+12,59700000000,420000000
1993.837098,,1.49335E+12,1.24E+11,470000000
1994.417522,,2.31701E+12,1.434E+11,840000000
1994.836413,,2.73224E+12,1.7E+11,1160000000
1995.416838,,3.927E+12,1.7E+11,1960000000
1995.835729,,4.78434E+12,1.7E+11,2490000000
1996.418891,,5.89224E+12,2.204E+11,3310000000
1996.837782,,7.98124E+12,3.682E+11,4620000000
1997.418207,,1.28442E+13,1.068E+12,7670000000
1997.837098,,1.68981E+13,1.338E+12,9510000000
1998.417522,,2.26251E+13,1.338E+12,13390000000
1998.836413,,2.93676E+13,1.338E+12,17120000000
1999.416838,,3.90626E+13,2.121E+12,24700000000
1999.778234,1.27E+09,,,
1999.835729,,5.09386E+13,2.379E+12,33090000000
2000.418891,,6.42301E+13,2.379E+12,43820000000
2000.492813,2.88E+09,,,
2000.621492,1.04E+09,,,
2000.837782,,8.80825E+13,4.938E+12,55300000000
2000.930869,1.18E+09,,,
2001.138946,2.85E+09,,,
2001.160849,4.28E+09,,,
2001.1718,3.11E+09,,,
2001.1718,3.58E+09,,,
2001.418207,,1.08277E+14,7.226E+12,67780000000
2001.620808,7.37E+09,,,
2001.620808,3.02E+09,,,
2001.664613,7.25E+09,,,
2001.752225,7.27E+09,,,
2001.752225,1.26E+10,,,
2001.752225,3.36E+09,,,
2001.837098,,1.34978E+14,7.226E+12,94300000000
2002.097194,1.36E+10,,,
2002.102669,8.16E+09,,,
2002.102669,9.98E+09,,,
2002.102669,1.52E+10,,,
2002.102669,1.36E+10,,,
2002.102669,3.41E+09,,,
2002.102669,4.21E+09,,,
2002.102669,5.14E+09,,,
2002.417522,,2.22264E+14,3.586E+13,1.343E+11
2002.499658,5.30E+10,,,
2002.499658,5.99E+10,,,
2002.499658,4.98E+10,,,
2002.546201,4.63E+10,,,
2002.75154,9.00E+10,,,
2002.836413,,2.91814E+14,3.586E+13,1.958E+11
2003.164956,5.12E+10,,,
2003.164956,6.35E+10,,,
2003.178645,2.78E+10,,,
2003.178645,2.97E+10,,,
2003.178645,3.63E+10,,,
2003.178645,4.85E+10,,,
2003.208761,4.47E+10,,,
2003.249829,5.36E+10,,,
2003.331964,4.10E+10,,,
2003.362081,4.53E+10,,,
2003.362081,4.35E+10,,,
2003.416838,,3.70049E+14,3.586E+13,2.414E+11
2003.750856,6.70E+10,,,
2003.750856,5.51E+10,,,
2003.750856,6.35E+10,,,
2003.750856,8.38E+10,,,
2003.750856,8.40E+10,,,
2003.756331,4.18E+10,,,
2003.756331,4.75E+10,,,
2003.811088,4.04E+10,,,
2003.811088,5.30E+10,,,
2003.835729,,5.2674E+14,3.586E+13,3.786E+11
2004.1013,5.96E+10,,,
2004.334018,1.21E+11,,,
2004.388775,1.77E+11,,,
2004.418891,,8.12313E+14,3.586E+13,6.069E+11
2004.438056,1.20E+11,,,
2004.569473,1.18E+11,,,
2004.616016,1.74E+11,,,
2004.616016,1.03E+11,,,
2004.670773,1.62E+11,,,
2004.670773,1.61E+11,,,
2004.670773,1.82E+11,,,
2004.837782,,1.12883E+15,7.072E+13,8.4002E+11
2004.919918,1.42E+11,,,
2004.919918,1.82E+11,,,
2004.919918,1.99E+11,,,
2004.919918,1.90E+11,,,
2004.974675,1.34E+11,,,
2005.418207,,1.69489E+15,1.368E+14,1.166E+12
2005.475702,2.02E+11,,,
2005.612594,2.08E+11,,,
2005.752225,1.60E+11,,,
2005.752225,1.56E+11,,,
2005.752225,1.56E+11,,,
2005.752225,2.00E+11,,,
2005.752225,2.49E+11,,,
2005.752225,2.64E+11,,,
2005.768652,1.85E+11,,,
2005.837098,,2.29934E+15,2.806E+14,1.6457E+12
2006.004107,7.08E+11,,,
2006.004107,9.10E+11,,,
2006.179329,3.76E+11,,,
2006.187543,4.06E+11,,,
2006.332649,6.27E+11,,,
2006.332649,4.20E+11,,,
2006.370979,2.37E+11,,,
2006.417522,,2.78947E+15,2.806E+14,2.026E+12
2006.510609,5.13E+11,,,
2006.59822,5.31E+11,,,
2006.75154,9.42E+11,,,
2006.795346,6.29E+11,,,
2006.795346,5.45E+11,,,
2006.836413,,3.52787E+15,2.806E+14,2.7369E+12
2006.855578,6.53E+11,,,
2007.080082,1.20E+12,,,
2007.293634,5.41E+11,,,
2007.293634,5.41E+11,,,
2007.293634,2.59E+11,,,
2007.293634,1.14E+12,,,
2007.334702,5.43E+11,,,
2007.367556,9.22E+11,,,
2007.416838,,4.9506E+15,2.806E+14,4.031E+12
2007.572895,7.44E+11,,,
2007.827515,1.12E+12,,,
2007.835729,,6.97759E+15,4.782E+14,5.93733E+12
2007.88501,1.43E+12,,,
2007.88501,1.85E+12,,,
2007.945243,1.39E+12,,,
2008.071184,1.71E+12,,,
2008.142368,1.41E+12,,,
2008.213552,1.55E+12,,,
2008.240931,1.75E+12,,,
2008.418891,,4.9506E+15,2.806E+14,4.031E+12
2008.459959,1.16E+12,,,
2008.459959,1.31E+12,,,
2008.4846,3.24E+12,,,
2008.4846,4.05E+12,,,
2008.555784,2.54E+12,,,
2008.616016,3.52E+12,,,
2008.695414,5.78E+12,,,
2008.695414,5.01E+12,,,
2008.711841,2.17E+12,,,
2008.750171,1.31E+12,,,
2008.807666,4.96E+12,,,
2008.837782,,1.73735E+16,1.105E+15,1.25935E+13
2009.023956,2.89E+12,,,
2009.043121,3.28E+12,,,
2009.174538,2.86E+12,,,
2009.253936,4.41E+12,,,
2009.32512,7.11E+12,,,
2009.418207,,2.26408E+16,1.105E+15,1.711E+13
2009.437372,9.15E+12,,,
2009.730322,5.50E+12,,,
2009.785079,6.90E+12,,,
2009.798768,5.36E+12,,,
2009.837098,,2.80065E+16,1.759E+15,2.007E+13
2010.039699,4.32E+12,,,
2010.234086,2.23E+12,,,
2010.234086,2.59E+12,,,
2010.414784,2.54E+12,,,
2010.417522,,3.24347E+16,1.759E+15,2.467E+13
2010.529774,4.38E+12,,,
2010.529774,5.04E+12,,,
2010.702259,5.15E+12,,,
2010.778919,5.65E+12,,,
2010.78987,5.17E+12,,,
2010.806297,6.99E+12,,,
2010.806297,6.89E+12,,,
2010.836413,,4.37869E+16,2.566E+15,3.11244E+13
2010.934976,3.34E+12,,,
2010.954141,6.07E+12,,,
2011.069131,5.69E+12,,,
2011.088296,6.63E+12,,,
2011.18412,6.14E+12,,,
2011.203285,5.21E+12,,,
2011.227926,3.00E+12,,,
2011.258042,6.74E+12,,,
2011.266256,3.67E+12,,,
2011.282683,4.44E+12,,,
2011.29911,6.53E+12,,,
2011.29911,6.55E+12,,,
2011.37577,5.55E+12,,,
2011.37577,6.14E+12,,,
2011.416838,,5.893E+16,8.162E+15,4.01873E+13
2011.731691,5.89E+12,,,
2011.772758,2.67E+12,,,
2011.835729,,7.40696E+16,1.051E+16,5.09414E+13
2011.953457,6.34E+12,,,
2011.975359,5.95E+12,,,
2012.084873,5.53E+12,,,
2012.125941,6.51E+12,,,
2012.17796,6.36E+12,,,
2012.17796,6.13E+12,,,
2012.205339,6.97E+12,,,
2012.224504,5.64E+12,,,
2012.339493,5.43E+12,,,
2012.358658,5.72E+12,,,
2012.418891,,1.23418E+17,1.63248E+16,6.08244E+13
2012.429843,9.08E+12,,,
2012.476386,7.47E+12,,,
2012.476386,6.40E+12,,,
2012.626968,7.63E+12,,,
2012.684463,7.50E+12,,,
2012.70089,6.46E+12,,,
2012.774812,8.26E+12,,,
2012.837782,,1.62139E+17,1.759E+16,7.6411E+13
2012.887064,9.61E+12,,,
2013.138946,4.15E+12,,,
2013.223819,1.06E+13,,,
2013.234771,8.28E+12,,,
2013.314168,7.23E+12,,,
2013.333333,9.17E+12,,,
2013.341547,1.06E+13,,,
2013.393566,6.30E+12,,,
2013.409993,1.19E+13,,,
2013.412731,7.36E+12,,,
2013.418207,,2.28567E+17,3.38627E+16,9.6646E+13
2013.483915,8.43E+12,,,
2013.768652,6.74E+12,,,
2013.771389,1.21E+13,,,
2013.771389,1.19E+13,,,
2013.771389,1.25E+13,,,
2013.771389,7.98E+12,,,
2013.785079,1.17E+13,,,
2013.815195,9.04E+12,,,
2013.837098,,2.54971E+17,3.38627E+16,1.17992E+14
2013.848049,1.07E+13,,,
2013.963039,1.24E+13,,,
2014.121834,1.14E+13,,,
2014.135524,5.06E+12,,,
2014.135524,8.34E+12,,,
2014.135524,8.35E+12,,,
2014.236824,8.40E+12,,,
2014.327173,6.84E+12,,,
2014.409309,7.67E+12,,,
2014.417522,,2.78639E+17,3.38627E+16,1.34249E+14
2014.672142,1.18E+13,,,
2014.718686,8.12E+12,,,
2014.718686,1.07E+13,,,
2014.836413,,3.13022E+17,3.38627E+16,1.53358E+14
2015.060917,1.09E+13,,,
2015.208761,5.96E+12,,,
2015.416838,,3.6414E+17,3.38627E+16,1.64791E+14
2015.419576,8.41E+12,,,
2015.463381,1.24E+13,,,
2015.463381,1.40E+13,,,
2015.463381,1.21E+13,,,
2015.463381,1.33E+13,,,
2015.545517,1.58E+13,,,
2015.635866,1.03E+13,,,
2015.655031,1.14E+13,,,
2015.655031,1.33E+13,,,
2015.835729,,4.2261E+17,3.38627E+16,2.064E+14
2015.88501,1.57E+13,,,
2016.405202,1.35E+13,,,
2016.418891,,5.72076E+17,9.30146E+16,2.8624E+14
2016.443532,1.55E+13,,,
2016.495551,2.31E+13,,,
2016.550308,1.33E+13,,,
2016.588638,8.31E+12,,,
2016.594114,2.51E+13,,,
2016.632444,1.80E+13,,,
2016.818617,1.40E+13,,,
2016.818617,1.55E+13,,,
2016.837782,,6.76772E+17,9.30146E+16,3.504E+14
2017.190965,1.50E+13,,,
2017.264887,9.39E+12,,,
2017.297741,2.50E+13,,,
2017.297741,2.79E+13,,,
2017.297741,1.22E+13,,,
2017.303217,1.65E+13,,,
2017.303217,1.36E+13,,,
2017.303217,1.42E+13,,,
2017.377139,1.32E+13,,,
2017.418207,,7.53277E+17,9.30146E+16,4.333E+14
2017.601643,1.82E+13,,,
2017.601643,2.35E+13,,,
2017.620808,2.45E+13,,,
2017.754962,1.90E+13,,,
2017.837098,,8.49581E+17,9.30146E+16,5.48672E+14
2018.195756,1.35E+13,,,
2018.417522,,1.21091E+18,1.223E+17,7.15551E+14
2018.721424,1.27E+13,,,
2018.721424,1.36E+13,,,
2018.795346,1.42E+13,,,
2018.836413,,1.41496E+18,1.435E+17,8.748E+14
2018.874743,2.41E+13,,,
2019.019849,1.78E+13,,,
2019.145791,1.88E+13,,,
2019.181383,1.91E+13,,,
2019.200548,2.21E+13,,,
2019.310062,1.93E+13,,,
2019.416838,,1.55958E+18,1.486E+17,1.021E+15
2019.5154,2.17E+13,,,
2019.5154,2.07E+13,,,
2019.520876,1.74E+13,,,
2019.559206,1.54E+13,,,
2019.827515,2.12E+13,,,
2019.835729,,1.64689E+18,1.486E+17,1.142E+15
2019.893224,2.68E+13,,,
2019.947981,2.97E+13,,,
2020.057495,2.54E+13,,,
2020.251882,1.89E+13,,,
2020.418891,,2.20613E+18,4.1553E+17,1.228E+15
2020.5859,2.35E+13,,,
2020.670773,4.02E+13,,,
2020.714579,4.20E+13,,,
2020.826831,2.28E+13,,,
2020.826831,3.15E+13,,,
2020.826831,2.75E+13,,,
2020.837782,,2.42876E+18,4.4201E+17,1.31684E+15
2020.919918,4.00E+13,,,
2021.034908,3.87E+13,,,
2021.1718,2.76E+13,,,
2021.415469,2.84E+13,,,
2021.415469,3.63E+13,,,
2021.418207,,2.78606E+18,4.4201E+17,1.511E+15
2021.57974,2.80E+13,,,
2021.785079,3.10E+13,,,
2021.826146,2.50E+13,,,
2021.837098,,3.03686E+18,4.4201E+17,1.64911E+15
